path	destination	action
examples/parrot_test/frame_0471.txt	iyon-tui	keep-current
examples/parrot_test/frame_0472.txt	iyon-tui	keep-current
examples/parrot_test/frame_0473.txt	iyon-tui	keep-current
examples/parrot_test/frame_0474.txt	iyon-tui	keep-current
examples/parrot_test/frame_0475.txt	iyon-tui	keep-current
examples/parrot_test/frame_0476.txt	iyon-tui	keep-current
examples/parrot_test/frame_0477.txt	iyon-tui	keep-current
examples/parrot_test/frame_0478.txt	iyon-tui	keep-current
examples/parrot_test/frame_0479.txt	iyon-tui	keep-current
examples/parrot_test/frame_0480.txt	iyon-tui	keep-current
examples/parrot_test/frame_0481.txt	iyon-tui	keep-current
examples/parrot_test/frame_0482.txt	iyon-tui	keep-current
examples/parrot_test/frame_0483.txt	iyon-tui	keep-current
examples/parrot_test/frame_0484.txt	iyon-tui	keep-current
examples/parrot_test/frame_0485.txt	iyon-tui	keep-current
examples/parrot_test/frame_0486.txt	iyon-tui	keep-current
examples/parrot_test/frame_0487.txt	iyon-tui	keep-current
examples/parrot_test/frame_0488.txt	iyon-tui	keep-current
examples/parrot_test/frame_0489.txt	iyon-tui	keep-current
examples/parrot_test/frame_0490.txt	iyon-tui	keep-current
examples/parrot_test/frame_0491.txt	iyon-tui	keep-current
examples/parrot_test/frame_0492.txt	iyon-tui	keep-current
examples/parrot_test/frame_0493.txt	iyon-tui	keep-current
examples/parrot_test/frame_0494.txt	iyon-tui	keep-current
examples/parrot_test/frame_0495.txt	iyon-tui	keep-current
examples/parrot_test/frame_0496.txt	iyon-tui	keep-current
examples/parrot_test/frame_0497.txt	iyon-tui	keep-current
examples/parrot_test/frame_0498.txt	iyon-tui	keep-current
examples/parrot_test/frame_0499.txt	iyon-tui	keep-current
examples/parrot_test/frame_0500.txt	iyon-tui	keep-current
examples/parrot_test/frame_0501.txt	iyon-tui	keep-current
examples/parrot_test/frame_0502.txt	iyon-tui	keep-current
examples/parrot_test/frame_0503.txt	iyon-tui	keep-current
examples/parrot_test/frame_0504.txt	iyon-tui	keep-current
examples/parrot_test/frame_0505.txt	iyon-tui	keep-current
examples/parrot_test/frame_0506.txt	iyon-tui	keep-current
examples/parrot_test/frame_0507.txt	iyon-tui	keep-current
examples/parrot_test/frame_0508.txt	iyon-tui	keep-current
examples/parrot_test/frame_0509.txt	iyon-tui	keep-current
examples/parrot_test/frame_0510.txt	iyon-tui	keep-current
examples/parrot_test/frame_0511.txt	iyon-tui	keep-current
examples/parrot_test/frame_0512.txt	iyon-tui	keep-current
examples/parrot_test/frame_0513.txt	iyon-tui	keep-current
examples/parrot_test/frame_0514.txt	iyon-tui	keep-current
examples/parrot_test/frame_0515.txt	iyon-tui	keep-current
examples/parrot_test/frame_0516.txt	iyon-tui	keep-current
examples/parrot_test/frame_0517.txt	iyon-tui	keep-current
examples/parrot_test/frame_0518.txt	iyon-tui	keep-current
examples/parrot_test/frame_0519.txt	iyon-tui	keep-current
examples/parrot_test/frame_0520.txt	iyon-tui	keep-current
examples/parrot_test/frame_0521.txt	iyon-tui	keep-current
examples/parrot_test/frame_0522.txt	iyon-tui	keep-current
examples/parrot_test/frame_0523.txt	iyon-tui	keep-current
examples/parrot_test/frame_0524.txt	iyon-tui	keep-current
examples/parrot_test/frame_0525.txt	iyon-tui	keep-current
examples/parrot_test/frame_0526.txt	iyon-tui	keep-current
examples/parrot_test/frame_0527.txt	iyon-tui	keep-current
examples/parrot_test/frame_0528.txt	iyon-tui	keep-current
examples/parrot_test/frame_0529.txt	iyon-tui	keep-current
examples/parrot_test/frame_0530.txt	iyon-tui	keep-current
examples/parrot_test/frame_0531.txt	iyon-tui	keep-current
examples/parrot_test/frame_0532.txt	iyon-tui	keep-current
examples/parrot_test/frame_0533.txt	iyon-tui	keep-current
examples/parrot_test/frame_0534.txt	iyon-tui	keep-current
examples/parrot_test/frame_0535.txt	iyon-tui	keep-current
examples/parrot_test/frame_0536.txt	iyon-tui	keep-current
examples/parrot_test/frame_0537.txt	iyon-tui	keep-current
examples/parrot_test/frame_0538.txt	iyon-tui	keep-current
examples/parrot_test/frame_0539.txt	iyon-tui	keep-current
examples/parrot_test/frame_0540.txt	iyon-tui	keep-current
examples/parrot_test/frame_0541.txt	iyon-tui	keep-current
examples/parrot_test/frame_0542.txt	iyon-tui	keep-current
examples/parrot_test/frame_0543.txt	iyon-tui	keep-current
examples/parrot_test/frame_0544.txt	iyon-tui	keep-current
examples/parrot_test/frame_0545.txt	iyon-tui	keep-current
examples/parrot_test/frame_0546.txt	iyon-tui	keep-current
examples/parrot_test/frame_0547.txt	iyon-tui	keep-current
examples/parrot_test/frame_0548.txt	iyon-tui	keep-current
examples/parrot_test/frame_0549.txt	iyon-tui	keep-current
examples/parrot_test/frame_0550.txt	iyon-tui	keep-current
examples/parrot_test/frame_0551.txt	iyon-tui	keep-current
examples/parrot_test/frame_0552.txt	iyon-tui	keep-current
examples/parrot_test/frame_0553.txt	iyon-tui	keep-current
examples/parrot_test/frame_0554.txt	iyon-tui	keep-current
examples/parrot_test/frame_0555.txt	iyon-tui	keep-current
examples/parrot_test/frame_0556.txt	iyon-tui	keep-current
examples/parrot_test/frame_0557.txt	iyon-tui	keep-current
examples/parrot_test/frame_0558.txt	iyon-tui	keep-current
examples/parrot_test/frame_0559.txt	iyon-tui	keep-current
examples/parrot_test/frame_0560.txt	iyon-tui	keep-current
examples/parrot_test/frame_0561.txt	iyon-tui	keep-current
examples/parrot_test/frame_0562.txt	iyon-tui	keep-current
examples/parrot_test/frame_0563.txt	iyon-tui	keep-current
examples/parrot_test/frame_0564.txt	iyon-tui	keep-current
examples/parrot_test/frame_0565.txt	iyon-tui	keep-current
examples/parrot_test/frame_0566.txt	iyon-tui	keep-current
examples/parrot_test/frame_0567.txt	iyon-tui	keep-current
examples/parrot_test/frame_0568.txt	iyon-tui	keep-current
examples/parrot_test/frame_0569.txt	iyon-tui	keep-current
examples/parrot_test/frame_0570.txt	iyon-tui	keep-current
examples/parrot_test/frame_0571.txt	iyon-tui	keep-current
examples/parrot_test/frame_0572.txt	iyon-tui	keep-current
examples/parrot_test/frame_0573.txt	iyon-tui	keep-current
examples/parrot_test/frame_0574.txt	iyon-tui	keep-current
examples/parrot_test/frame_0575.txt	iyon-tui	keep-current
examples/parrot_test/frame_0576.txt	iyon-tui	keep-current
examples/parrot_test/frame_0577.txt	iyon-tui	keep-current
examples/parrot_test/frame_0578.txt	iyon-tui	keep-current
examples/parrot_test/frame_0579.txt	iyon-tui	keep-current
examples/parrot_test/frame_0580.txt	iyon-tui	keep-current
examples/parrot_test/frame_0581.txt	iyon-tui	keep-current
examples/parrot_test/frame_0582.txt	iyon-tui	keep-current
examples/parrot_test/frame_0583.txt	iyon-tui	keep-current
examples/parrot_test/frame_0584.txt	iyon-tui	keep-current
examples/parrot_test/frame_0585.txt	iyon-tui	keep-current
examples/parrot_test/frame_0586.txt	iyon-tui	keep-current
examples/parrot_test/frame_0587.txt	iyon-tui	keep-current
examples/parrot_test/frame_0588.txt	iyon-tui	keep-current
examples/parrot_test/frame_0589.txt	iyon-tui	keep-current
generic-tui-famework-recovery.md	iyon-tui	keep-current
ideas.md	iyon	extract-application
iyon-api.md	iyon	extract-application
iyon-core.md	iyon	extract-application
iyon-tui.md	iyon-tui	keep-current
iyon.md	iyon	extract-application
iyon_tui_perf7v2.md	iyon-tui	keep-current
iyon_tui_performance_refactor_handoff.md	iyon-tui	keep-current
iyon_tui_performance_refactor_merge_review.md	iyon-tui	keep-current
justfile	both-derived	derive-per-repository
keys.md	iyon-tui	keep-current
making_it_smoller.md	iyon	extract-application
package.json	both-derived	derive-per-repository
packages/iyon-cli/build.ts	iyon	extract-application
packages/iyon-cli/package.json	iyon	extract-application
packages/iyon-cli/src/args.ts	iyon	extract-application
packages/iyon-cli/src/auth.ts	iyon	extract-application
packages/iyon-cli/src/bootstrap.ts	iyon	extract-application
packages/iyon-cli/src/bundled-extensions.ts	iyon	extract-application
packages/iyon-cli/src/cleanup.ts	iyon	extract-application
packages/iyon-cli/src/cli-entry.ts	iyon	extract-application
packages/iyon-cli/src/index.ts	iyon	extract-application
packages/iyon-cli/src/main.ts	iyon	extract-application
packages/iyon-cli/src/runner.ts	iyon	extract-application
packages/iyon-cli/src/selection.ts	iyon	extract-application
packages/iyon-cli/src/smoke-command.ts	iyon	extract-application
packages/iyon-cli/test/args.test.ts	iyon	extract-application
packages/iyon-cli/test/auth.test.ts	iyon	extract-application
packages/iyon-cli/test/bootstrap.test.ts	iyon	extract-application
packages/iyon-cli/test/runner.test.ts	iyon	extract-application
packages/iyon-cli/test/standalone.test.ts	iyon	extract-application
packages/iyon-plugins/package.json	iyon	extract-application
packages/iyon-plugins/src/activation.ts	iyon	extract-application
packages/iyon-plugins/src/app-registry.ts	iyon	extract-application
packages/iyon-plugins/src/app-selection.ts	iyon	extract-application
packages/iyon-plugins/src/bundled-tools.ts	iyon	extract-application
packages/iyon-plugins/src/compatibility.ts	iyon	extract-application
packages/iyon-plugins/src/contributions.ts	iyon	extract-application
packages/iyon-plugins/src/discovery.ts	iyon	extract-application
packages/iyon-plugins/src/disposable.ts	iyon	extract-application
packages/iyon-plugins/src/errors.ts	iyon	extract-application
packages/iyon-plugins/src/events.ts	iyon	extract-application
packages/iyon-plugins/src/extension-api.ts	iyon	extract-application
packages/iyon-plugins/src/extension-module.ts	iyon	extract-application
packages/iyon-plugins/src/index.ts	iyon	extract-application
packages/iyon-plugins/src/load-errors.ts	iyon	extract-application
packages/iyon-plugins/src/load-scopes.ts	iyon	extract-application
packages/iyon-plugins/src/loader.ts	iyon	extract-application
packages/iyon-plugins/src/manifest.ts	iyon	extract-application
packages/iyon-plugins/src/package-loader.ts	iyon	extract-application
packages/iyon-plugins/src/package-source.ts	iyon	extract-application
packages/iyon-plugins/src/registries.ts	iyon	extract-application
packages/iyon-plugins/src/registry.ts	iyon	extract-application
packages/iyon-plugins/src/scene-extensions.ts	iyon	extract-application
packages/iyon-plugins/src/tools/support/diff.ts	iyon	extract-application
packages/iyon-plugins/src/tools/support/mutations.ts	iyon	extract-application
packages/iyon-plugins/src/tools/support/output.ts	iyon	extract-application
packages/iyon-plugins/src/tools/support/process.ts	iyon	extract-application
packages/iyon-plugins/src/tools/support/render.ts	iyon	extract-application
packages/iyon-plugins/test/bundled-tools.test.ts	iyon	extract-application
packages/iyon-plugins/test/extension-dogfooding.test.ts	iyon	extract-application
packages/iyon-plugins/test/fixtures/dogfood/package.json	iyon	extract-application
packages/iyon-plugins/test/fixtures/dogfood/src/index.ts	iyon	extract-application
packages/iyon-plugins/test/fixtures/replace-read/package.json	iyon	extract-application
packages/iyon-plugins/test/fixtures/replace-read/src/execute.ts	iyon	extract-application
packages/iyon-plugins/test/fixtures/replace-read/src/failing.ts	iyon	extract-application
packages/iyon-plugins/test/fixtures/replace-read/src/index.ts	iyon	extract-application
packages/iyon-plugins/test/fixtures/replace-read/src/render.ts	iyon	extract-application
packages/iyon-plugins/test/tools/bundled-path.integration.test.ts	iyon	extract-application
packages/iyon-plugins/test/tools/support/diff.test.ts	iyon	extract-application
packages/iyon-plugins/test/tools/support/output.test.ts	iyon	extract-application
packages/iyon-plugins/test/tools/support/process.test.ts	iyon	extract-application
packages/iyon-plugins/tests/activation.test.ts	iyon	extract-application
packages/iyon-plugins/tests/app-selection.test.ts	iyon	extract-application
packages/iyon-plugins/tests/discovery.test.ts	iyon	extract-application
packages/iyon-plugins/tests/e2e-loader.test.ts	iyon	extract-application
packages/iyon-plugins/tests/events.test.ts	iyon	extract-application
packages/iyon-plugins/tests/extension-api.test.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/bundled/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/dependency-package/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/dependency-package/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/activation-failure/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/activation-failure/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/async-activation/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/async-activation/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/multiple-contributions/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/multiple-contributions/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/npm-dependency/node_modules/fixture-dependency-package/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/npm-dependency/node_modules/fixture-dependency-package/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/npm-dependency/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/npm-dependency/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/override-builtin/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/override-builtin/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/register-tool/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/register-tool/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/scene-composer/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/scene-composer/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/scene-replacement/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/scene-replacement/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/unload-restore/package.json	iyon	extract-application
packages/iyon-plugins/tests/fixtures/packages/unload-restore/src/index.ts	iyon	extract-application
packages/iyon-plugins/tests/loader.integration.test.ts	iyon	extract-application
packages/iyon-plugins/tests/manifest.test.ts	iyon	extract-application
packages/iyon-plugins/tests/registry.test.ts	iyon	extract-application
packages/iyon-plugins/tests/scene-extensions.test.ts	iyon	extract-application
packages/iyon-plugins/tests/source-assertions.test.ts	iyon	extract-application
packages/iyon-plugins/tests/unload.test.ts	iyon	extract-application
packages/iyon-plugins/tsconfig.json	iyon	extract-application
packages/iyon-runtime/bench/PERF-10-results.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11-bun14-results.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11-ffi-probe.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.1-generated-vertical-slice.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.11-native-view-decision.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.3-generated-scalar.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.4-generated-path.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.5-native-construction.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.6-native-transaction.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.7-native-persistent-seq.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.8-native-builders.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11.9-native-strings.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11v4-comparison-raw.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11v4-comparison.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-11v4-route-diagnostics.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-R0-cold-fallthrough.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-R10-composition-authoritative.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-R10-memory-soak.log	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-R3-projection-overhead.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-R6a-end-to-end-overhead.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-T13.1-composition-baseline.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-churn.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-construction-challenge.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-ffi-floor.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-memory-attribution-t3.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-memory-attribution.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-nativeref-table.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t10-wide-edits.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t11-strings.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t12-transaction.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t13-boundaries.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t6-exact-identity.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t7-shared-path.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-12-t9-text-metadata-patch.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-7v2-results.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/PERF-9-results.jsonl	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/bun14_ffi_probe.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/generated/view_abi_cases.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf11v4_fixtures.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_churn.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_construction_gate.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_ffi_floor.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_memory_attribution.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_memory_child.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t10_wide_edits.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t11_strings.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t12_transaction.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_1_composition_probe.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_1_r0_cold_fallthrough.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_1_r10_memory_soak.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_1_r3_projection_overhead.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_1_r6a_end_to_end_overhead.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t13_boundaries.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t6_exact_identity.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t7_shared_path.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_t9_text_metadata_patch.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf12_view_7v2.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/perf7v2_direct/view.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_builder.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_construction.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_path.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_scalar.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_strings.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_transaction.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/bench/tui_abi_vertical_slice.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/native/.gitignore	both-derived	split-rewrite
packages/iyon-runtime/package.json	both-derived	split-rewrite
packages/iyon-runtime/scripts/check-bun-version.ts	iyon	extract-application
packages/iyon-runtime/scripts/stage-native.ts	both-derived	split-rewrite
packages/iyon-runtime/src/bootstrap/index.ts	iyon	extract-application
packages/iyon-runtime/src/bootstrap/providers.ts	iyon	extract-application
packages/iyon-runtime/src/credentials.ts	iyon	extract-application
packages/iyon-runtime/src/index.ts	both-derived	split-rewrite
packages/iyon-runtime/src/modules/abort.ts	iyon	extract-application
packages/iyon-runtime/src/modules/api.ts	iyon	extract-application
packages/iyon-runtime/src/modules/async-events.ts	iyon	extract-application
packages/iyon-runtime/src/modules/core.ts	iyon	extract-application
packages/iyon-runtime/src/modules/errors.ts	iyon	extract-application
packages/iyon-runtime/src/native.ts	both-derived	split-rewrite
packages/iyon-runtime/src/providers/selection.ts	iyon	extract-application
packages/iyon-runtime/src/providers/types.ts	iyon	extract-application
packages/iyon-runtime/src/smoke.ts	iyon	extract-application
packages/iyon-runtime/src/tools/approval.ts	iyon	extract-application
packages/iyon-runtime/src/tools/contract.ts	iyon	extract-application
packages/iyon-runtime/src/tools/execution.ts	iyon	extract-application
packages/iyon-runtime/src/tools/generic.ts	iyon	extract-application
packages/iyon-runtime/src/tools/policy.ts	iyon	extract-application
packages/iyon-runtime/src/tui/bridge-schema.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/child-owner.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/component.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/compose.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/define-view.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/errors.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/events.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/execution-context.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/execution.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/generated/view_abi.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/generated/view_abi_conformance.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/generated/view_abi_manifest.json	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/generated/view_calls.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/generated/view_materialize.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/handles.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/history.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/index.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/interaction.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/internal-composition.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/ir.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/native_view_abi.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/native_view_policy.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/output.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/packed.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/packed_v3_meta.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/persistent_seq.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/projectors.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/retained_dag.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/runtime.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/scene.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/scroll-pane.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/stream.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/testing.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/text-input.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/tracked-state.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/component.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/projector.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/renderer.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/streaming-source.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/text-rewriter.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/traits/text-visitor.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/tui-execution.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/tui.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/types.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/annotations.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/diff.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/geometry.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/projection.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/stream-snapshot.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/style.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/text-content.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/text.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/theme.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/tui/values/view.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/src/virtual-modules.d.ts	both-derived	split-rewrite
packages/iyon-runtime/src/virtual-modules.ts	both-derived	split-rewrite
packages/iyon-runtime/test/agent-registration.integration.test.ts	iyon	extract-application
packages/iyon-runtime/test/credentials.test.ts	iyon	extract-application
packages/iyon-runtime/test/custom-agent.integration.test.ts	iyon	extract-application
packages/iyon-runtime/test/facades.test.ts	both-derived	split-rewrite
packages/iyon-runtime/test/fixtures/custom-agent.ts	iyon	extract-application
packages/iyon-runtime/test/fixtures/subagent.ts	iyon	extract-application
packages/iyon-runtime/test/native-boundary.test.ts	both-derived	split-rewrite
packages/iyon-runtime/test/native-probes.test.ts	both-derived	split-rewrite
packages/iyon-runtime/test/providers/fixtures.ts	iyon	extract-application
packages/iyon-runtime/test/providers/selection.test.ts	iyon	extract-application
packages/iyon-runtime/test/providers/startup.test.ts	iyon	extract-application
packages/iyon-runtime/test/subagent.integration.test.ts	iyon	extract-application
packages/iyon-runtime/test/tools/bundled-lifecycle.integration.test.ts	iyon	extract-application
packages/iyon-runtime/test/tools/contract.test.ts	iyon	extract-application
packages/iyon-runtime/test/tools/execution.test.ts	iyon	extract-application
packages/iyon-runtime/test/tools/policy.test.ts	iyon	extract-application
